Entity,Code,Year,Indicator:Enforce bans on tobacco advertising
Afghanistan,AFG,2007,4
Afghanistan,AFG,2008,4
Afghanistan,AFG,2010,4
Afghanistan,AFG,2012,4
Afghanistan,AFG,2014,4
Afghanistan,AFG,2016,5
Afghanistan,AFG,2018,5
Albania,ALB,2007,5
Albania,ALB,2008,5
Albania,ALB,2010,5
Albania,ALB,2012,5
Albania,ALB,2014,5
Albania,ALB,2016,5
Albania,ALB,2018,5
Algeria,DZA,2007,4
Algeria,DZA,2008,4
Algeria,DZA,2010,4
Algeria,DZA,2012,4
Algeria,DZA,2014,4
Algeria,DZA,2016,4
Algeria,DZA,2018,4
Andorra,AND,2007,2
Andorra,AND,2008,2
Andorra,AND,2010,2
Andorra,AND,2012,2
Andorra,AND,2014,2
Andorra,AND,2016,2
Andorra,AND,2018,2
Angola,AGO,2007,2
Angola,AGO,2008,2
Angola,AGO,2010,2
Angola,AGO,2012,2
Angola,AGO,2014,2
Angola,AGO,2016,2
Angola,AGO,2018,2
Antigua and Barbuda,ATG,2007,2
Antigua and Barbuda,ATG,2008,2
Antigua and Barbuda,ATG,2010,2
Antigua and Barbuda,ATG,2012,2
Antigua and Barbuda,ATG,2014,2
Antigua and Barbuda,ATG,2016,2
Antigua and Barbuda,ATG,2018,5
Argentina,ARG,2007,2
Argentina,ARG,2008,2
Argentina,ARG,2010,2
Argentina,ARG,2012,4
Argentina,ARG,2014,4
Argentina,ARG,2016,4
Argentina,ARG,2018,4
Armenia,ARM,2007,2
Armenia,ARM,2008,2
Armenia,ARM,2010,2
Armenia,ARM,2012,2
Armenia,ARM,2014,2
Armenia,ARM,2016,2
Armenia,ARM,2018,2
Australia,AUS,2007,4
Australia,AUS,2008,4
Australia,AUS,2010,4
Australia,AUS,2012,4
Australia,AUS,2014,4
Australia,AUS,2016,4
Australia,AUS,2018,4
Austria,AUT,2007,4
Austria,AUT,2008,4
Austria,AUT,2010,4
Austria,AUT,2012,4
Austria,AUT,2014,4
Austria,AUT,2016,4
Austria,AUT,2018,4
Azerbaijan,AZE,2007,4
Azerbaijan,AZE,2008,4
Azerbaijan,AZE,2010,4
Azerbaijan,AZE,2012,4
Azerbaijan,AZE,2014,4
Azerbaijan,AZE,2016,4
Azerbaijan,AZE,2018,5
Bahamas,BHS,2007,2
Bahamas,BHS,2008,2
Bahamas,BHS,2010,2
Bahamas,BHS,2012,2
Bahamas,BHS,2014,2
Bahamas,BHS,2016,2
Bahamas,BHS,2018,2
Bahrain,BHR,2007,2
Bahrain,BHR,2008,2
Bahrain,BHR,2010,4
Bahrain,BHR,2012,5
Bahrain,BHR,2014,5
Bahrain,BHR,2016,5
Bahrain,BHR,2018,5
Bangladesh,BGD,2007,4
Bangladesh,BGD,2008,4
Bangladesh,BGD,2010,4
Bangladesh,BGD,2012,4
Bangladesh,BGD,2014,4
Bangladesh,BGD,2016,4
Bangladesh,BGD,2018,4
Barbados,BRB,2007,2
Barbados,BRB,2008,2
Barbados,BRB,2010,2
Barbados,BRB,2012,2
Barbados,BRB,2014,2
Barbados,BRB,2016,2
Barbados,BRB,2018,2
Belarus,BLR,2007,4
Belarus,BLR,2008,4
Belarus,BLR,2010,4
Belarus,BLR,2012,4
Belarus,BLR,2014,4
Belarus,BLR,2016,4
Belarus,BLR,2018,4
Belgium,BEL,2007,4
Belgium,BEL,2008,4
Belgium,BEL,2010,4
Belgium,BEL,2012,4
Belgium,BEL,2014,4
Belgium,BEL,2016,4
Belgium,BEL,2018,4
Belize,BLZ,2007,2
Belize,BLZ,2008,2
Belize,BLZ,2010,2
Belize,BLZ,2012,2
Belize,BLZ,2014,2
Belize,BLZ,2016,2
Belize,BLZ,2018,2
Benin,BEN,2007,4
Benin,BEN,2008,4
Benin,BEN,2010,4
Benin,BEN,2012,4
Benin,BEN,2014,4
Benin,BEN,2016,4
Benin,BEN,2018,5
Bhutan,BTN,2007,2
Bhutan,BTN,2008,2
Bhutan,BTN,2010,4
Bhutan,BTN,2012,4
Bhutan,BTN,2014,4
Bhutan,BTN,2016,4
Bhutan,BTN,2018,4
Bolivia,BOL,2007,4
Bolivia,BOL,2008,4
Bolivia,BOL,2010,4
Bolivia,BOL,2012,4
Bolivia,BOL,2014,4
Bolivia,BOL,2016,4
Bolivia,BOL,2018,4
Bosnia and Herzegovina,BIH,2007,4
Bosnia and Herzegovina,BIH,2008,4
Bosnia and Herzegovina,BIH,2010,4
Bosnia and Herzegovina,BIH,2012,4
Bosnia and Herzegovina,BIH,2014,4
Bosnia and Herzegovina,BIH,2016,4
Bosnia and Herzegovina,BIH,2018,4
Botswana,BWA,2007,4
Botswana,BWA,2008,4
Botswana,BWA,2010,4
Botswana,BWA,2012,4
Botswana,BWA,2014,4
Botswana,BWA,2016,4
Botswana,BWA,2018,4
Brazil,BRA,2007,4
Brazil,BRA,2008,4
Brazil,BRA,2010,4
Brazil,BRA,2012,5
Brazil,BRA,2014,5
Brazil,BRA,2016,5
Brazil,BRA,2018,5
Brunei,BRN,2007,4
Brunei,BRN,2008,4
Brunei,BRN,2010,4
Brunei,BRN,2012,4
Brunei,BRN,2014,4
Brunei,BRN,2016,4
Brunei,BRN,2018,4
Bulgaria,BGR,2007,4
Bulgaria,BGR,2008,4
Bulgaria,BGR,2010,4
Bulgaria,BGR,2012,4
Bulgaria,BGR,2014,4
Bulgaria,BGR,2016,4
Bulgaria,BGR,2018,4
Burkina Faso,BFA,2007,4
Burkina Faso,BFA,2008,4
Burkina Faso,BFA,2010,4
Burkina Faso,BFA,2012,4
Burkina Faso,BFA,2014,4
Burkina Faso,BFA,2016,4
Burkina Faso,BFA,2018,4
Burundi,BDI,2007,2
Burundi,BDI,2008,2
Burundi,BDI,2010,2
Burundi,BDI,2012,2
Burundi,BDI,2014,2
Burundi,BDI,2016,2
Burundi,BDI,2018,4
Cambodia,KHM,2007,2
Cambodia,KHM,2008,2
Cambodia,KHM,2010,2
Cambodia,KHM,2012,4
Cambodia,KHM,2014,4
Cambodia,KHM,2016,4
Cambodia,KHM,2018,4
Cameroon,CMR,2007,4
Cameroon,CMR,2008,4
Cameroon,CMR,2010,4
Cameroon,CMR,2012,4
Cameroon,CMR,2014,4
Cameroon,CMR,2016,4
Cameroon,CMR,2018,4
Canada,CAN,2007,2
Canada,CAN,2008,2
Canada,CAN,2010,4
Canada,CAN,2012,4
Canada,CAN,2014,4
Canada,CAN,2016,4
Canada,CAN,2018,4
Cape Verde,CPV,2007,4
Cape Verde,CPV,2008,4
Cape Verde,CPV,2010,4
Cape Verde,CPV,2012,4
Cape Verde,CPV,2014,4
Cape Verde,CPV,2016,4
Cape Verde,CPV,2018,4
Central African Republic,CAF,2007,2
Central African Republic,CAF,2008,2
Central African Republic,CAF,2010,2
Central African Republic,CAF,2012,2
Central African Republic,CAF,2014,2
Central African Republic,CAF,2016,2
Central African Republic,CAF,2018,2
Chad,TCD,2007,4
Chad,TCD,2008,4
Chad,TCD,2010,5
Chad,TCD,2012,5
Chad,TCD,2014,5
Chad,TCD,2016,5
Chad,TCD,2018,5
Chile,CHL,2007,4
Chile,CHL,2008,4
Chile,CHL,2010,4
Chile,CHL,2012,4
Chile,CHL,2014,4
Chile,CHL,2016,4
Chile,CHL,2018,4
China,CHN,2007,4
China,CHN,2008,4
China,CHN,2010,4
China,CHN,2012,4
China,CHN,2014,4
China,CHN,2016,4
China,CHN,2018,4
Colombia,COL,2007,2
Colombia,COL,2008,2
Colombia,COL,2010,5
Colombia,COL,2012,5
Colombia,COL,2014,5
Colombia,COL,2016,5
Colombia,COL,2018,5
Comoros,COM,2007,2
Comoros,COM,2008,2
Comoros,COM,2010,4
Comoros,COM,2012,2
Comoros,COM,2014,2
Comoros,COM,2016,2
Comoros,COM,2018,2
Congo,COG,2007,4
Congo,COG,2008,4
Congo,COG,2010,4
Congo,COG,2012,4
Congo,COG,2014,4
Congo,COG,2016,4
Congo,COG,2018,5
Cook Islands,COK,2007,4
Cook Islands,COK,2008,4
Cook Islands,COK,2010,4
Cook Islands,COK,2012,4
Cook Islands,COK,2014,4
Cook Islands,COK,2016,4
Cook Islands,COK,2018,4
Costa Rica,CRI,2007,2
Costa Rica,CRI,2008,2
Costa Rica,CRI,2010,2
Costa Rica,CRI,2012,4
Costa Rica,CRI,2014,4
Costa Rica,CRI,2016,4
Costa Rica,CRI,2018,4
Cote d'Ivoire,CIV,2007,2
Cote d'Ivoire,CIV,2008,2
Cote d'Ivoire,CIV,2010,2
Cote d'Ivoire,CIV,2012,2
Cote d'Ivoire,CIV,2014,2
Cote d'Ivoire,CIV,2016,2
Cote d'Ivoire,CIV,2018,2
Croatia,HRV,2007,4
Croatia,HRV,2008,4
Croatia,HRV,2010,4
Croatia,HRV,2012,4
Croatia,HRV,2014,4
Croatia,HRV,2016,4
Croatia,HRV,2018,4
Cuba,CUB,2007,2
Cuba,CUB,2008,2
Cuba,CUB,2010,2
Cuba,CUB,2012,2
Cuba,CUB,2014,2
Cuba,CUB,2016,2
Cuba,CUB,2018,2
Cyprus,CYP,2007,4
Cyprus,CYP,2008,4
Cyprus,CYP,2010,4
Cyprus,CYP,2012,4
Cyprus,CYP,2014,4
Cyprus,CYP,2016,4
Cyprus,CYP,2018,4
Czechia,CZE,2007,4
Czechia,CZE,2008,4
Czechia,CZE,2010,4
Czechia,CZE,2012,4
Czechia,CZE,2014,4
Czechia,CZE,2016,4
Czechia,CZE,2018,4
Democratic Republic of Congo,COD,2007,4
Democratic Republic of Congo,COD,2008,4
Democratic Republic of Congo,COD,2010,4
Democratic Republic of Congo,COD,2012,4
Democratic Republic of Congo,COD,2014,4
Democratic Republic of Congo,COD,2016,4
Democratic Republic of Congo,COD,2018,5
Denmark,DNK,2007,4
Denmark,DNK,2008,4
Denmark,DNK,2010,4
Denmark,DNK,2012,4
Denmark,DNK,2014,4
Denmark,DNK,2016,4
Denmark,DNK,2018,4
Djibouti,DJI,2007,5
Djibouti,DJI,2008,5
Djibouti,DJI,2010,5
Djibouti,DJI,2012,5
Djibouti,DJI,2014,5
Djibouti,DJI,2016,5
Djibouti,DJI,2018,5
Dominica,DMA,2007,2
Dominica,DMA,2008,2
Dominica,DMA,2010,2
Dominica,DMA,2012,2
Dominica,DMA,2014,2
Dominica,DMA,2016,2
Dominica,DMA,2018,2
Dominican Republic,DOM,2007,2
Dominican Republic,DOM,2008,2
Dominican Republic,DOM,2010,2
Dominican Republic,DOM,2012,2
Dominican Republic,DOM,2014,2
Dominican Republic,DOM,2016,2
Dominican Republic,DOM,2018,2
Ecuador,ECU,2007,2
Ecuador,ECU,2008,2
Ecuador,ECU,2010,2
Ecuador,ECU,2012,4
Ecuador,ECU,2014,4
Ecuador,ECU,2016,4
Ecuador,ECU,2018,4
Egypt,EGY,2007,4
Egypt,EGY,2008,4
Egypt,EGY,2010,4
Egypt,EGY,2012,4
Egypt,EGY,2014,4
Egypt,EGY,2016,4
Egypt,EGY,2018,4
El Salvador,SLV,2007,2
El Salvador,SLV,2008,2
El Salvador,SLV,2010,2
El Salvador,SLV,2012,4
El Salvador,SLV,2014,4
El Salvador,SLV,2016,4
El Salvador,SLV,2018,4
Equatorial Guinea,GNQ,2007,2
Equatorial Guinea,GNQ,2008,2
Equatorial Guinea,GNQ,2010,2
Equatorial Guinea,GNQ,2012,2
Equatorial Guinea,GNQ,2014,2
Equatorial Guinea,GNQ,2016,2
Equatorial Guinea,GNQ,2018,2
Eritrea,ERI,2007,5
Eritrea,ERI,2008,5
Eritrea,ERI,2010,5
Eritrea,ERI,2012,5
Eritrea,ERI,2014,5
Eritrea,ERI,2016,5
Eritrea,ERI,2018,5
Estonia,EST,2007,4
Estonia,EST,2008,4
Estonia,EST,2010,4
Estonia,EST,2012,4
Estonia,EST,2014,4
Estonia,EST,2016,4
Estonia,EST,2018,4
Eswatini,SWZ,2007,2
Eswatini,SWZ,2008,2
Eswatini,SWZ,2010,2
Eswatini,SWZ,2012,2
Eswatini,SWZ,2014,4
Eswatini,SWZ,2016,4
Eswatini,SWZ,2018,4
Ethiopia,ETH,2007,2
Ethiopia,ETH,2008,2
Ethiopia,ETH,2010,2
Ethiopia,ETH,2012,4
Ethiopia,ETH,2014,4
Ethiopia,ETH,2016,4
Ethiopia,ETH,2018,4
Fiji,FJI,2007,4
Fiji,FJI,2008,4
Fiji,FJI,2010,4
Fiji,FJI,2012,4
Fiji,FJI,2014,4
Fiji,FJI,2016,4
Fiji,FJI,2018,4
Finland,FIN,2007,4
Finland,FIN,2008,4
Finland,FIN,2010,4
Finland,FIN,2012,4
Finland,FIN,2014,4
Finland,FIN,2016,4
Finland,FIN,2018,4
France,FRA,2007,4
France,FRA,2008,4
France,FRA,2010,4
France,FRA,2012,4
France,FRA,2014,4
France,FRA,2016,4
France,FRA,2018,4
Gabon,GAB,2007,2
Gabon,GAB,2008,2
Gabon,GAB,2010,2
Gabon,GAB,2012,2
Gabon,GAB,2014,4
Gabon,GAB,2016,4
Gabon,GAB,2018,4
Gambia,GMB,2007,4
Gambia,GMB,2008,4
Gambia,GMB,2010,4
Gambia,GMB,2012,4
Gambia,GMB,2014,4
Gambia,GMB,2016,4
Gambia,GMB,2018,5
Georgia,GEO,2007,2
Georgia,GEO,2008,2
Georgia,GEO,2010,2
Georgia,GEO,2012,2
Georgia,GEO,2014,2
Georgia,GEO,2016,2
Georgia,GEO,2018,4
Germany,DEU,2007,4
Germany,DEU,2008,4
Germany,DEU,2010,4
Germany,DEU,2012,4
Germany,DEU,2014,4
Germany,DEU,2016,4
Germany,DEU,2018,4
Ghana,GHA,2007,2
Ghana,GHA,2008,2
Ghana,GHA,2010,2
Ghana,GHA,2012,5
Ghana,GHA,2014,5
Ghana,GHA,2016,5
Ghana,GHA,2018,5
Greece,GRC,2007,4
Greece,GRC,2008,4
Greece,GRC,2010,4
Greece,GRC,2012,4
Greece,GRC,2014,4
Greece,GRC,2016,4
Greece,GRC,2018,4
Grenada,GRD,2007,2
Grenada,GRD,2008,2
Grenada,GRD,2010,2
Grenada,GRD,2012,2
Grenada,GRD,2014,2
Grenada,GRD,2016,2
Grenada,GRD,2018,2
Guatemala,GTM,2007,2
Guatemala,GTM,2008,2
Guatemala,GTM,2010,2
Guatemala,GTM,2012,2
Guatemala,GTM,2014,2
Guatemala,GTM,2016,2
Guatemala,GTM,2018,2
Guinea,GIN,2007,4
Guinea,GIN,2008,4
Guinea,GIN,2010,4
Guinea,GIN,2012,5
Guinea,GIN,2014,5
Guinea,GIN,2016,5
Guinea,GIN,2018,5
Guinea-Bissau,GNB,2007,2
Guinea-Bissau,GNB,2008,2
Guinea-Bissau,GNB,2010,2
Guinea-Bissau,GNB,2012,2
Guinea-Bissau,GNB,2014,2
Guinea-Bissau,GNB,2016,2
Guinea-Bissau,GNB,2018,2
Guyana,GUY,2007,2
Guyana,GUY,2008,2
Guyana,GUY,2010,2
Guyana,GUY,2012,2
Guyana,GUY,2014,2
Guyana,GUY,2016,2
Guyana,GUY,2018,5
Haiti,HTI,2007,2
Haiti,HTI,2008,2
Haiti,HTI,2010,2
Haiti,HTI,2012,2
Haiti,HTI,2014,2
Haiti,HTI,2016,2
Haiti,HTI,2018,2
Honduras,HND,2007,2
Honduras,HND,2008,2
Honduras,HND,2010,4
Honduras,HND,2012,4
Honduras,HND,2014,4
Honduras,HND,2016,4
Honduras,HND,2018,4
Hungary,HUN,2007,4
Hungary,HUN,2008,4
Hungary,HUN,2010,4
Hungary,HUN,2012,4
Hungary,HUN,2014,4
Hungary,HUN,2016,4
Hungary,HUN,2018,4
Iceland,ISL,2007,4
Iceland,ISL,2008,4
Iceland,ISL,2010,4
Iceland,ISL,2012,4
Iceland,ISL,2014,4
Iceland,ISL,2016,4
Iceland,ISL,2018,4
India,IND,2007,4
India,IND,2008,4
India,IND,2010,4
India,IND,2012,4
India,IND,2014,4
India,IND,2016,4
India,IND,2018,4
Indonesia,IDN,2007,2
Indonesia,IDN,2008,2
Indonesia,IDN,2010,2
Indonesia,IDN,2012,2
Indonesia,IDN,2014,2
Indonesia,IDN,2016,2
Indonesia,IDN,2018,2
Iran,IRN,2007,5
Iran,IRN,2008,5
Iran,IRN,2010,5
Iran,IRN,2012,5
Iran,IRN,2014,5
Iran,IRN,2016,5
Iran,IRN,2018,5
Iraq,IRQ,2007,4
Iraq,IRQ,2008,4
Iraq,IRQ,2010,4
Iraq,IRQ,2012,4
Iraq,IRQ,2014,4
Iraq,IRQ,2016,4
Iraq,IRQ,2018,4
Ireland,IRL,2007,4
Ireland,IRL,2008,4
Ireland,IRL,2010,4
Ireland,IRL,2012,4
Ireland,IRL,2014,4
Ireland,IRL,2016,4
Ireland,IRL,2018,4
Israel,ISR,2007,2
Israel,ISR,2008,2
Israel,ISR,2010,2
Israel,ISR,2012,2
Israel,ISR,2014,2
Israel,ISR,2016,2
Israel,ISR,2018,2
Italy,ITA,2007,4
Italy,ITA,2008,4
Italy,ITA,2010,4
Italy,ITA,2012,4
Italy,ITA,2014,4
Italy,ITA,2016,4
Italy,ITA,2018,4
Jamaica,JAM,2007,2
Jamaica,JAM,2008,2
Jamaica,JAM,2010,2
Jamaica,JAM,2012,2
Jamaica,JAM,2014,2
Jamaica,JAM,2016,2
Jamaica,JAM,2018,2
Japan,JPN,2007,2
Japan,JPN,2008,2
Japan,JPN,2010,2
Japan,JPN,2012,2
Japan,JPN,2014,2
Japan,JPN,2016,2
Japan,JPN,2018,2
Jordan,JOR,2007,4
Jordan,JOR,2008,4
Jordan,JOR,2010,4
Jordan,JOR,2012,4
Jordan,JOR,2014,4
Jordan,JOR,2016,4
Jordan,JOR,2018,4
Kazakhstan,KAZ,2007,4
Kazakhstan,KAZ,2008,4
Kazakhstan,KAZ,2010,4
Kazakhstan,KAZ,2012,4
Kazakhstan,KAZ,2014,4
Kazakhstan,KAZ,2016,4
Kazakhstan,KAZ,2018,4
Kenya,KEN,2007,5
Kenya,KEN,2008,5
Kenya,KEN,2010,5
Kenya,KEN,2012,5
Kenya,KEN,2014,5
Kenya,KEN,2016,5
Kenya,KEN,2018,5
Kiribati,KIR,2007,2
Kiribati,KIR,2008,2
Kiribati,KIR,2010,2
Kiribati,KIR,2012,2
Kiribati,KIR,2014,5
Kiribati,KIR,2016,5
Kiribati,KIR,2018,5
Kuwait,KWT,2007,4
Kuwait,KWT,2008,4
Kuwait,KWT,2010,4
Kuwait,KWT,2012,4
Kuwait,KWT,2014,4
Kuwait,KWT,2016,5
Kuwait,KWT,2018,5
Kyrgyzstan,KGZ,2007,2
Kyrgyzstan,KGZ,2008,2
Kyrgyzstan,KGZ,2010,4
Kyrgyzstan,KGZ,2012,4
Kyrgyzstan,KGZ,2014,4
Kyrgyzstan,KGZ,2016,4
Kyrgyzstan,KGZ,2018,4
Laos,LAO,2007,4
Laos,LAO,2008,4
Laos,LAO,2010,4
Laos,LAO,2012,4
Laos,LAO,2014,4
Laos,LAO,2016,4
Laos,LAO,2018,4
Latvia,LVA,2007,4
Latvia,LVA,2008,4
Latvia,LVA,2010,4
Latvia,LVA,2012,4
Latvia,LVA,2014,4
Latvia,LVA,2016,4
Latvia,LVA,2018,4
Lebanon,LBN,2007,2
Lebanon,LBN,2008,2
Lebanon,LBN,2010,2
Lebanon,LBN,2012,4
Lebanon,LBN,2014,4
Lebanon,LBN,2016,4
Lebanon,LBN,2018,4
Lesotho,LSO,2007,2
Lesotho,LSO,2008,2
Lesotho,LSO,2010,2
Lesotho,LSO,2012,2
Lesotho,LSO,2014,2
Lesotho,LSO,2016,2
Lesotho,LSO,2018,2
Liberia,LBR,2007,2
Liberia,LBR,2008,2
Liberia,LBR,2010,2
Liberia,LBR,2012,2
Liberia,LBR,2014,2
Liberia,LBR,2016,2
Liberia,LBR,2018,2
Libya,LBY,2007,4
Libya,LBY,2008,4
Libya,LBY,2010,5
Libya,LBY,2012,5
Libya,LBY,2014,5
Libya,LBY,2016,5
Libya,LBY,2018,5
Lithuania,LTU,2007,4
Lithuania,LTU,2008,4
Lithuania,LTU,2010,4
Lithuania,LTU,2012,4
Lithuania,LTU,2014,4
Lithuania,LTU,2016,4
Lithuania,LTU,2018,4
Luxembourg,LUX,2007,4
Luxembourg,LUX,2008,4
Luxembourg,LUX,2010,4
