Entity,Code,Year,Indicator:Enforce bans on tobacco advertising
Luxembourg,LUX,2012,4
Luxembourg,LUX,2014,4
Luxembourg,LUX,2016,4
Luxembourg,LUX,2018,4
Madagascar,MDG,2007,5
Madagascar,MDG,2008,5
Madagascar,MDG,2010,5
Madagascar,MDG,2012,5
Madagascar,MDG,2014,5
Madagascar,MDG,2016,5
Madagascar,MDG,2018,5
Malawi,MWI,2007,2
Malawi,MWI,2008,2
Malawi,MWI,2010,2
Malawi,MWI,2012,2
Malawi,MWI,2014,2
Malawi,MWI,2016,2
Malawi,MWI,2018,2
Malaysia,MYS,2007,4
Malaysia,MYS,2008,4
Malaysia,MYS,2010,4
Malaysia,MYS,2012,4
Malaysia,MYS,2014,4
Malaysia,MYS,2016,4
Malaysia,MYS,2018,4
Maldives,MDV,2007,4
Maldives,MDV,2008,4
Maldives,MDV,2010,5
Maldives,MDV,2012,5
Maldives,MDV,2014,5
Maldives,MDV,2016,5
Maldives,MDV,2018,5
Mali,MLI,2007,2
Mali,MLI,2008,2
Mali,MLI,2010,5
Mali,MLI,2012,4
Mali,MLI,2014,4
Mali,MLI,2016,4
Mali,MLI,2018,4
Malta,MLT,2007,4
Malta,MLT,2008,4
Malta,MLT,2010,4
Malta,MLT,2012,4
Malta,MLT,2014,4
Malta,MLT,2016,4
Malta,MLT,2018,4
Marshall Islands,MHL,2007,2
Marshall Islands,MHL,2008,2
Marshall Islands,MHL,2010,2
Marshall Islands,MHL,2012,2
Marshall Islands,MHL,2014,2
Marshall Islands,MHL,2016,2
Marshall Islands,MHL,2018,2
Mauritania,MRT,2007,2
Mauritania,MRT,2008,2
Mauritania,MRT,2010,2
Mauritania,MRT,2012,2
Mauritania,MRT,2014,2
Mauritania,MRT,2016,2
Mauritania,MRT,2018,4
Mauritius,MUS,2007,4
Mauritius,MUS,2008,5
Mauritius,MUS,2010,5
Mauritius,MUS,2012,5
Mauritius,MUS,2014,5
Mauritius,MUS,2016,5
Mauritius,MUS,2018,5
Mexico,MEX,2007,2
Mexico,MEX,2008,2
Mexico,MEX,2010,2
Mexico,MEX,2012,2
Mexico,MEX,2014,2
Mexico,MEX,2016,2
Mexico,MEX,2018,2
Micronesia (country),FSM,2007,2
Micronesia (country),FSM,2008,2
Micronesia (country),FSM,2010,2
Micronesia (country),FSM,2012,2
Micronesia (country),FSM,2014,4
Micronesia (country),FSM,2016,4
Micronesia (country),FSM,2018,4
Moldova,MDA,2007,4
Moldova,MDA,2008,4
Moldova,MDA,2010,4
Moldova,MDA,2012,4
Moldova,MDA,2014,4
Moldova,MDA,2016,5
Moldova,MDA,2018,5
Monaco,MCO,2007,2
Monaco,MCO,2008,2
Monaco,MCO,2010,2
Monaco,MCO,2012,2
Monaco,MCO,2014,2
Monaco,MCO,2016,2
Monaco,MCO,2018,2
Mongolia,MNG,2007,4
Mongolia,MNG,2008,4
Mongolia,MNG,2010,4
Mongolia,MNG,2012,5
Mongolia,MNG,2014,5
Mongolia,MNG,2016,5
Mongolia,MNG,2018,5
Montenegro,MNE,2007,4
Montenegro,MNE,2008,4
Montenegro,MNE,2010,4
Montenegro,MNE,2012,4
Montenegro,MNE,2014,4
Montenegro,MNE,2016,4
Montenegro,MNE,2018,4
Morocco,MAR,2007,4
Morocco,MAR,2008,4
Morocco,MAR,2010,4
Morocco,MAR,2012,4
Morocco,MAR,2014,4
Morocco,MAR,2016,4
Morocco,MAR,2018,4
Mozambique,MOZ,2007,4
Mozambique,MOZ,2008,4
Mozambique,MOZ,2010,4
Mozambique,MOZ,2012,4
Mozambique,MOZ,2014,4
Mozambique,MOZ,2016,4
Mozambique,MOZ,2018,4
Myanmar,MMR,2007,4
Myanmar,MMR,2008,4
Myanmar,MMR,2010,4
Myanmar,MMR,2012,4
Myanmar,MMR,2014,4
Myanmar,MMR,2016,4
Myanmar,MMR,2018,4
Namibia,NAM,2007,2
Namibia,NAM,2008,2
Namibia,NAM,2010,4
Namibia,NAM,2012,4
Namibia,NAM,2014,4
Namibia,NAM,2016,4
Namibia,NAM,2018,4
Nauru,NRU,2007,2
Nauru,NRU,2008,2
Nauru,NRU,2010,4
Nauru,NRU,2012,4
Nauru,NRU,2014,4
Nauru,NRU,2016,4
Nauru,NRU,2018,4
Nepal,NPL,2007,2
Nepal,NPL,2008,2
Nepal,NPL,2010,4
Nepal,NPL,2012,4
Nepal,NPL,2014,5
Nepal,NPL,2016,5
Nepal,NPL,2018,5
Netherlands,NLD,2007,4
Netherlands,NLD,2008,4
Netherlands,NLD,2010,4
Netherlands,NLD,2012,4
Netherlands,NLD,2014,4
Netherlands,NLD,2016,4
Netherlands,NLD,2018,4
New Zealand,NZL,2007,4
New Zealand,NZL,2008,4
New Zealand,NZL,2010,4
New Zealand,NZL,2012,4
New Zealand,NZL,2014,4
New Zealand,NZL,2016,4
New Zealand,NZL,2018,4
Nicaragua,NIC,2007,2
Nicaragua,NIC,2008,2
Nicaragua,NIC,2010,2
Nicaragua,NIC,2012,2
Nicaragua,NIC,2014,2
Nicaragua,NIC,2016,2
Nicaragua,NIC,2018,2
Niger,NER,2007,5
Niger,NER,2008,5
Niger,NER,2010,5
Niger,NER,2012,5
Niger,NER,2014,5
Niger,NER,2016,5
Niger,NER,2018,5
Nigeria,NGA,2007,2
Nigeria,NGA,2008,2
Nigeria,NGA,2010,2
Nigeria,NGA,2012,2
Nigeria,NGA,2014,2
Nigeria,NGA,2016,5
Nigeria,NGA,2018,5
Niue,NIU,2007,2
Niue,NIU,2008,2
Niue,NIU,2010,2
Niue,NIU,2012,2
Niue,NIU,2014,2
Niue,NIU,2016,2
Niue,NIU,2018,5
North Korea,PRK,2007,2
North Korea,PRK,2008,2
North Korea,PRK,2010,2
North Korea,PRK,2012,2
North Korea,PRK,2014,2
North Korea,PRK,2016,2
North Korea,PRK,2018,2
North Macedonia,MKD,2007,4
North Macedonia,MKD,2008,4
North Macedonia,MKD,2010,4
North Macedonia,MKD,2012,4
North Macedonia,MKD,2014,4
North Macedonia,MKD,2016,4
North Macedonia,MKD,2018,4
Norway,NOR,2007,4
Norway,NOR,2008,4
Norway,NOR,2010,4
Norway,NOR,2012,4
Norway,NOR,2014,4
Norway,NOR,2016,4
Norway,NOR,2018,4
Oman,OMN,2007,2
Oman,OMN,2008,2
Oman,OMN,2010,2
Oman,OMN,2012,2
Oman,OMN,2014,2
Oman,OMN,2016,4
Oman,OMN,2018,4
Pakistan,PAK,2007,2
Pakistan,PAK,2008,2
Pakistan,PAK,2010,2
Pakistan,PAK,2012,2
Pakistan,PAK,2014,4
Pakistan,PAK,2016,4
Pakistan,PAK,2018,4
Palau,PLW,2007,2
Palau,PLW,2008,2
Palau,PLW,2010,2
Palau,PLW,2012,4
Palau,PLW,2014,4
Palau,PLW,2016,4
Palau,PLW,2018,4
Palestine,PSE,2007,4
Palestine,PSE,2008,4
Palestine,PSE,2010,4
Palestine,PSE,2012,4
Palestine,PSE,2014,4
Palestine,PSE,2016,4
Palestine,PSE,2018,4
Panama,PAN,2007,2
Panama,PAN,2008,5
Panama,PAN,2010,5
Panama,PAN,2012,5
Panama,PAN,2014,5
Panama,PAN,2016,5
Panama,PAN,2018,5
Papua New Guinea,PNG,2007,4
Papua New Guinea,PNG,2008,4
Papua New Guinea,PNG,2010,4
Papua New Guinea,PNG,2012,4
Papua New Guinea,PNG,2014,4
Papua New Guinea,PNG,2016,4
Papua New Guinea,PNG,2018,4
Paraguay,PRY,2007,2
Paraguay,PRY,2008,2
Paraguay,PRY,2010,2
Paraguay,PRY,2012,2
Paraguay,PRY,2014,2
Paraguay,PRY,2016,4
Paraguay,PRY,2018,4
Peru,PER,2007,2
Peru,PER,2008,2
Peru,PER,2010,2
Peru,PER,2012,2
Peru,PER,2014,2
Peru,PER,2016,2
Peru,PER,2018,2
Philippines,PHL,2007,2
Philippines,PHL,2008,4
Philippines,PHL,2010,4
Philippines,PHL,2012,4
Philippines,PHL,2014,4
Philippines,PHL,2016,4
Philippines,PHL,2018,4
Poland,POL,2007,4
Poland,POL,2008,4
Poland,POL,2010,4
Poland,POL,2012,4
Poland,POL,2014,4
Poland,POL,2016,4
Poland,POL,2018,4
Portugal,PRT,2007,4
Portugal,PRT,2008,4
Portugal,PRT,2010,4
Portugal,PRT,2012,4
Portugal,PRT,2014,4
Portugal,PRT,2016,4
Portugal,PRT,2018,4
Qatar,QAT,2007,4
Qatar,QAT,2008,4
Qatar,QAT,2010,4
Qatar,QAT,2012,4
Qatar,QAT,2014,4
Qatar,QAT,2016,5
Qatar,QAT,2018,5
Romania,ROU,2007,4
Romania,ROU,2008,4
Romania,ROU,2010,4
Romania,ROU,2012,4
Romania,ROU,2014,4
Romania,ROU,2016,4
Romania,ROU,2018,4
Russia,RUS,2007,2
Russia,RUS,2008,2
Russia,RUS,2010,2
Russia,RUS,2012,2
Russia,RUS,2014,5
Russia,RUS,2016,5
Russia,RUS,2018,5
Rwanda,RWA,2007,2
Rwanda,RWA,2008,2
Rwanda,RWA,2010,2
Rwanda,RWA,2012,2
Rwanda,RWA,2014,2
Rwanda,RWA,2016,2
Rwanda,RWA,2018,2
Saint Kitts and Nevis,KNA,2007,2
Saint Kitts and Nevis,KNA,2008,2
Saint Kitts and Nevis,KNA,2010,2
Saint Kitts and Nevis,KNA,2012,2
Saint Kitts and Nevis,KNA,2014,2
Saint Kitts and Nevis,KNA,2016,2
Saint Kitts and Nevis,KNA,2018,2
Saint Lucia,LCA,2007,2
Saint Lucia,LCA,2008,2
Saint Lucia,LCA,2010,2
Saint Lucia,LCA,2012,2
Saint Lucia,LCA,2014,2
Saint Lucia,LCA,2016,2
Saint Lucia,LCA,2018,2
Saint Vincent and the Grenadines,VCT,2007,2
Saint Vincent and the Grenadines,VCT,2008,2
Saint Vincent and the Grenadines,VCT,2010,2
Saint Vincent and the Grenadines,VCT,2012,2
Saint Vincent and the Grenadines,VCT,2014,2
Saint Vincent and the Grenadines,VCT,2016,2
Saint Vincent and the Grenadines,VCT,2018,2
Samoa,WSM,2007,2
Samoa,WSM,2008,4
Samoa,WSM,2010,4
Samoa,WSM,2012,4
Samoa,WSM,2014,4
Samoa,WSM,2016,4
Samoa,WSM,2018,4
San Marino,SMR,2007,2
San Marino,SMR,2008,4
San Marino,SMR,2010,4
San Marino,SMR,2012,4
San Marino,SMR,2014,4
San Marino,SMR,2016,4
San Marino,SMR,2018,4
Sao Tome and Principe,STP,2007,2
Sao Tome and Principe,STP,2008,2
Sao Tome and Principe,STP,2010,2
Sao Tome and Principe,STP,2012,2
Sao Tome and Principe,STP,2014,4
Sao Tome and Principe,STP,2016,4
Sao Tome and Principe,STP,2018,4
Saudi Arabia,SAU,2007,2
Saudi Arabia,SAU,2008,2
Saudi Arabia,SAU,2010,2
Saudi Arabia,SAU,2012,2
Saudi Arabia,SAU,2014,2
Saudi Arabia,SAU,2016,4
Saudi Arabia,SAU,2018,5
Senegal,SEN,2007,2
Senegal,SEN,2008,2
Senegal,SEN,2010,2
Senegal,SEN,2012,2
Senegal,SEN,2014,4
Senegal,SEN,2016,5
Senegal,SEN,2018,5
Serbia,SRB,2007,4
Serbia,SRB,2008,4
Serbia,SRB,2010,4
Serbia,SRB,2012,4
Serbia,SRB,2014,4
Serbia,SRB,2016,4
Serbia,SRB,2018,4
Seychelles,SYC,2007,2
Seychelles,SYC,2008,2
Seychelles,SYC,2010,5
Seychelles,SYC,2012,5
Seychelles,SYC,2014,5
Seychelles,SYC,2016,5
Seychelles,SYC,2018,5
Sierra Leone,SLE,2007,2
Sierra Leone,SLE,2008,2
Sierra Leone,SLE,2010,2
Sierra Leone,SLE,2012,2
Sierra Leone,SLE,2014,2
Sierra Leone,SLE,2016,2
Sierra Leone,SLE,2018,2
Singapore,SGP,2007,4
Singapore,SGP,2008,4
Singapore,SGP,2010,4
Singapore,SGP,2012,4
Singapore,SGP,2014,4
Singapore,SGP,2016,4
Singapore,SGP,2018,4
Slovakia,SVK,2007,4
Slovakia,SVK,2008,4
Slovakia,SVK,2010,4
Slovakia,SVK,2012,4
Slovakia,SVK,2014,4
Slovakia,SVK,2016,4
Slovakia,SVK,2018,4
Slovenia,SVN,2007,4
Slovenia,SVN,2008,4
Slovenia,SVN,2010,4
Slovenia,SVN,2012,4
Slovenia,SVN,2014,4
Slovenia,SVN,2016,4
Slovenia,SVN,2018,5
Solomon Islands,SLB,2007,2
Solomon Islands,SLB,2008,2
Solomon Islands,SLB,2010,4
Solomon Islands,SLB,2012,4
Solomon Islands,SLB,2014,4
Solomon Islands,SLB,2016,4
Solomon Islands,SLB,2018,4
Somalia,SOM,2007,2
Somalia,SOM,2008,2
Somalia,SOM,2010,2
Somalia,SOM,2012,2
Somalia,SOM,2014,2
Somalia,SOM,2016,2
Somalia,SOM,2018,2
South Africa,ZAF,2007,4
South Africa,ZAF,2008,4
South Africa,ZAF,2010,4
South Africa,ZAF,2012,4
South Africa,ZAF,2014,4
South Africa,ZAF,2016,4
South Africa,ZAF,2018,4
South Korea,KOR,2007,2
South Korea,KOR,2008,2
South Korea,KOR,2010,2
South Korea,KOR,2012,2
South Korea,KOR,2014,2
South Korea,KOR,2016,2
South Korea,KOR,2018,2
South Sudan,SSD,2007,1
South Sudan,SSD,2008,1
South Sudan,SSD,2010,1
South Sudan,SSD,2012,2
South Sudan,SSD,2014,2
South Sudan,SSD,2016,2
South Sudan,SSD,2018,2
Spain,ESP,2007,4
Spain,ESP,2008,4
Spain,ESP,2010,5
Spain,ESP,2012,5
Spain,ESP,2014,5
Spain,ESP,2016,5
Spain,ESP,2018,5
Sri Lanka,LKA,2007,4
Sri Lanka,LKA,2008,4
Sri Lanka,LKA,2010,4
Sri Lanka,LKA,2012,4
Sri Lanka,LKA,2014,4
Sri Lanka,LKA,2016,4
Sri Lanka,LKA,2018,4
Sudan,SDN,2007,4
Sudan,SDN,2008,4
Sudan,SDN,2010,4
Sudan,SDN,2012,4
Sudan,SDN,2014,4
Sudan,SDN,2016,4
Sudan,SDN,2018,4
Suriname,SUR,2007,2
Suriname,SUR,2008,2
Suriname,SUR,2010,2
Suriname,SUR,2012,2
Suriname,SUR,2014,5
Suriname,SUR,2016,5
Suriname,SUR,2018,5
Sweden,SWE,2007,4
Sweden,SWE,2008,4
Sweden,SWE,2010,4
Sweden,SWE,2012,4
Sweden,SWE,2014,4
Sweden,SWE,2016,4
Sweden,SWE,2018,4
Switzerland,CHE,2007,2
Switzerland,CHE,2008,2
Switzerland,CHE,2010,2
Switzerland,CHE,2012,2
Switzerland,CHE,2014,2
Switzerland,CHE,2016,2
Switzerland,CHE,2018,2
Syria,SYR,2007,4
Syria,SYR,2008,4
Syria,SYR,2010,4
Syria,SYR,2012,4
Syria,SYR,2014,4
Syria,SYR,2016,4
Syria,SYR,2018,4
Tajikistan,TJK,2007,4
Tajikistan,TJK,2008,4
Tajikistan,TJK,2010,4
Tajikistan,TJK,2012,4
Tajikistan,TJK,2014,4
Tajikistan,TJK,2016,4
Tajikistan,TJK,2018,4
Tanzania,TZA,2007,4
Tanzania,TZA,2008,4
Tanzania,TZA,2010,4
Tanzania,TZA,2012,4
Tanzania,TZA,2014,4
Tanzania,TZA,2016,4
Tanzania,TZA,2018,4
Thailand,THA,2007,4
Thailand,THA,2008,4
Thailand,THA,2010,4
Thailand,THA,2012,4
Thailand,THA,2014,4
Thailand,THA,2016,4
Thailand,THA,2018,4
Timor,TLS,2007,2
Timor,TLS,2008,2
Timor,TLS,2010,2
Timor,TLS,2012,2
Timor,TLS,2014,2
Timor,TLS,2016,4
Timor,TLS,2018,4
Togo,TGO,2007,2
Togo,TGO,2008,2
Togo,TGO,2010,2
Togo,TGO,2012,5
Togo,TGO,2014,5
Togo,TGO,2016,5
Togo,TGO,2018,5
Tonga,TON,2007,4
Tonga,TON,2008,4
Tonga,TON,2010,4
Tonga,TON,2012,4
Tonga,TON,2014,4
Tonga,TON,2016,4
Tonga,TON,2018,4
Trinidad and Tobago,TTO,2007,2
Trinidad and Tobago,TTO,2008,2
Trinidad and Tobago,TTO,2010,2
Trinidad and Tobago,TTO,2012,2
Trinidad and Tobago,TTO,2014,2
Trinidad and Tobago,TTO,2016,2
Trinidad and Tobago,TTO,2018,2
Tunisia,TUN,2007,4
Tunisia,TUN,2008,4
Tunisia,TUN,2010,4
Tunisia,TUN,2012,4
Tunisia,TUN,2014,4
Tunisia,TUN,2016,4
Tunisia,TUN,2018,4
Turkey,TUR,2007,2
Turkey,TUR,2008,4
Turkey,TUR,2010,4
Turkey,TUR,2012,5
Turkey,TUR,2014,5
Turkey,TUR,2016,5
Turkey,TUR,2018,5
Turkmenistan,TKM,2007,2
Turkmenistan,TKM,2008,2
Turkmenistan,TKM,2010,2
Turkmenistan,TKM,2012,2
Turkmenistan,TKM,2014,4
Turkmenistan,TKM,2016,4
Turkmenistan,TKM,2018,4
Tuvalu,TUV,2007,2
Tuvalu,TUV,2008,5
Tuvalu,TUV,2010,5
Tuvalu,TUV,2012,5
Tuvalu,TUV,2014,5
Tuvalu,TUV,2016,5
Tuvalu,TUV,2018,5
Uganda,UGA,2007,2
Uganda,UGA,2008,2
Uganda,UGA,2010,2
Uganda,UGA,2012,2
Uganda,UGA,2014,2
Uganda,UGA,2016,5
Uganda,UGA,2018,5
Ukraine,UKR,2007,2
Ukraine,UKR,2008,4
Ukraine,UKR,2010,4
Ukraine,UKR,2012,4
Ukraine,UKR,2014,4
Ukraine,UKR,2016,4
Ukraine,UKR,2018,4
United Arab Emirates,ARE,2007,4
United Arab Emirates,ARE,2008,4
United Arab Emirates,ARE,2010,4
United Arab Emirates,ARE,2012,4
United Arab Emirates,ARE,2014,5
United Arab Emirates,ARE,2016,5
United Arab Emirates,ARE,2018,5
United Kingdom,GBR,2007,4
United Kingdom,GBR,2008,4
United Kingdom,GBR,2010,4
United Kingdom,GBR,2012,4
United Kingdom,GBR,2014,4
United Kingdom,GBR,2016,4
United Kingdom,GBR,2018,4
United States,USA,2007,2
United States,USA,2008,2
United States,USA,2010,2
United States,USA,2012,2
United States,USA,2014,2
United States,USA,2016,2
United States,USA,2018,2
Uruguay,URY,2007,2
Uruguay,URY,2008,4
Uruguay,URY,2010,4
Uruguay,URY,2012,4
Uruguay,URY,2014,5
Uruguay,URY,2016,5
Uruguay,URY,2018,5
Uzbekistan,UZB,2007,2
Uzbekistan,UZB,2008,2
Uzbekistan,UZB,2010,2
Uzbekistan,UZB,2012,4
Uzbekistan,UZB,2014,4
Uzbekistan,UZB,2016,4
Uzbekistan,UZB,2018,4
Vanuatu,VUT,2007,2
Vanuatu,VUT,2008,5
Vanuatu,VUT,2010,5
Vanuatu,VUT,2012,5
Vanuatu,VUT,2014,5
Vanuatu,VUT,2016,5
Vanuatu,VUT,2018,5
Venezuela,VEN,2007,2
Venezuela,VEN,2008,2
Venezuela,VEN,2010,2
Venezuela,VEN,2012,2
Venezuela,VEN,2014,2
Venezuela,VEN,2016,2
Venezuela,VEN,2018,2
Vietnam,VNM,2007,4
Vietnam,VNM,2008,4
Vietnam,VNM,2010,4
Vietnam,VNM,2012,4
Vietnam,VNM,2014,4
Vietnam,VNM,2016,4
Vietnam,VNM,2018,4
Yemen,YEM,2007,4
Yemen,YEM,2008,4
Yemen,YEM,2010,4
Yemen,YEM,2012,4
Yemen,YEM,2014,5
Yemen,YEM,2016,5
Yemen,YEM,2018,5
Zambia,ZMB,2007,2
Zambia,ZMB,2008,2
Zambia,ZMB,2010,2
Zambia,ZMB,2012,2
Zambia,ZMB,2014,2
Zambia,ZMB,2016,2
Zambia,ZMB,2018,2
Zimbabwe,ZWE,2007,2
Zimbabwe,ZWE,2008,2
Zimbabwe,ZWE,2010,2
Zimbabwe,ZWE,2012,2
Zimbabwe,ZWE,2014,2
Zimbabwe,ZWE,2016,2
Zimbabwe,ZWE,2018,2